study,pval,tstat,tcrit,mui,muin,yi,vi,viTrue,m,N,hack,rhoEmp,covEmp,signif,affirm,Di
254,0.0292867068535443,2.21170694342058,1.98421695158642,2.94543098732716,2.94543098732716,3.3167473350847,2.24889725841088,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
258,0.0372988426496992,2.11091454502939,1.98421695158642,2.129984615721,2.129984615721,3.45395716468709,2.67727257787031,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
259,0.00911925421026476,2.65987116683847,1.98421695158642,2.264538851496,2.264538851496,4.2802723031575,2.58953386187387,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
261,0.000617492807944938,3.53707559282364,1.98421695158642,2.86204148207581,2.86204148207581,5.9857219693316,2.86381129708589,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
280,0.0479758601734791,2.00240770207866,1.98421695158642,1.46279007128463,1.46279007128463,2.91340145263597,2.11687712869264,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
283,0.00368784621490061,2.97440241133127,1.98421695158642,4.05232247829428,4.05232247829428,4.67347402341155,2.46876764589195,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
289,0.0200970871569803,2.36270733286381,1.98421695158642,1.80630133059066,1.80630133059066,3.69037016964193,2.43960774720429,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
299,3.2993372635303e-06,4.93090046271275,1.98421695158642,6.34806179895605,6.34806179895605,7.00171310997898,2.01630465268297,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
303,0.0151585422677295,2.47158154543282,1.98421695158642,2.21975024172255,2.21975024172255,3.48208271310085,1.98485268252208,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
304,0.0392576130703286,2.08916183939273,1.98421695158642,0.727302774439129,0.727302774439129,2.87621297296383,1.8953870663191,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
309,0.04643148038067,2.01673253703899,1.98421695158642,2.92708862195502,2.92708862195502,2.57227496826041,1.62681501752773,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
310,0.012101444409603,2.55621756519986,1.98421695158642,1.72437956149294,1.72437956149294,3.81958507684371,2.23273276771415,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
315,0.0047867559976008,2.88622399953744,1.98421695158642,2.80952442798686,2.80952442798686,3.58635830749735,1.54399996777712,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
324,0.0133928276875459,2.51836044522387,1.98421695158642,5.71806670837556,5.71806670837556,3.80433988814248,2.28203784665077,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
326,0.0257834567255544,2.26356505582503,1.98421695158642,3.24706527804054,3.24706527804054,3.35551306074746,2.19751528993652,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
334,0.0118713202956435,2.56334240567782,1.98421695158642,2.84948559686192,2.84948559686192,3.92206791419845,2.34108388171624,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
339,0.00826563265670676,2.69522845949334,1.98421695158642,0.837289995531205,0.837289995531205,3.30782595243759,1.50623984830993,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
342,0.0110551263646898,2.58965762700185,1.98421695158642,2.55486192298354,2.55486192298354,4.11550817496248,2.52558643279003,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
355,0.0402962865026559,2.07800429438054,1.98421695158642,1.98760387092705,1.98760387092705,3.15853989798677,2.31036104278861,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
361,0.000598929511280927,3.54615720873139,1.98421695158642,5.1946612116158,5.1946612116158,5.36511980010268,2.28898463862063,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
364,0.0138596145306859,2.50548006598384,1.98421695158642,2.46358662820261,2.46358662820261,3.81646845121803,2.32028562666904,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
365,0.0122120311849253,2.55283697502246,1.98421695158642,4.1441727071868,4.1441727071868,3.56350777643537,1.94853970040563,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
371,0.040571450115609,2.07508998296219,1.98421695158642,1.71462642766263,1.71462642766263,3.21625332883042,2.40229661613223,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
381,3.68362535774936e-05,4.32213348816076,1.98421695158642,3.77553807885623,3.77553807885623,6.1468183075809,2.02257390861937,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
382,0.00898819147499924,2.66509941235824,1.98421695158642,2.72780003953277,2.72780003953277,3.93714822304191,2.18241181020563,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
383,0.0104403164058494,2.61066344618379,1.98421695158642,3.91804322659103,3.91804322659103,3.53097014946663,1.82930581748736,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
384,0.0328022152235317,2.16485574207375,1.98421695158642,-0.046691064841099,-0.046691064841099,3.03863174054843,1.97014511546813,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
388,0.000557356359839642,3.56750088103904,1.98421695158642,4.31463449133301,4.31463449133301,5.01169196837829,1.97351559438307,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
390,4.20866614943537e-08,5.94234258752036,1.98421695158642,5.71474498157573,5.71474498157573,9.51645841030353,2.56469270021844,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
397,0.000644326511112407,3.52439358382384,1.98421695158642,2.98384583589122,2.98384583589122,5.34830163299507,2.302835847119,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
398,0.00660616752966949,2.77467972586968,1.98421695158642,4.81105727230171,4.81105727230171,4.4264171062382,2.5449482135956,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
399,0.00166085300991867,3.23371468392687,1.98421695158642,1.67617169521198,1.67617169521198,4.42579425735073,1.87317798256252,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
403,1.86603155588481e-05,4.4984675125255,1.98421695158642,5.1987396841307,5.1987396841307,6.32683809484607,1.97808188168888,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
407,0.00047751882360893,3.61308866542356,1.98421695158642,5.06327914662996,5.06327914662996,5.55918121024858,2.36736064124058,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
409,0.00228659340790571,3.13153681457007,1.98421695158642,3.5992246799511,3.5992246799511,4.28461429146454,1.87201110543439,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
417,0.00743410499914713,2.73301717418512,1.98421695158642,3.04329646523398,3.04329646523398,3.91159615581998,2.04844024513517,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
423,0.00447229961763088,2.90937395340862,1.98421695158642,5.9772097348311,5.9772097348311,4.4617267093247,2.35183493722652,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
425,0.00386033881260411,2.9590778472626,1.98421695158642,3.54408185847367,3.54408185847367,4.29606622417732,2.1077988024717,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
426,0.0036669775856932,2.97630106203065,1.98421695158642,3.26250560639212,3.26250560639212,4.45073952095034,2.23619997011436,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
432,6.21684658997828e-05,4.1834592394517,1.98421695158642,2.94658232976692,2.94658232976692,6.1149364135607,2.13654875147267,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
439,0.0254286860290177,2.26915578257474,1.98421695158642,1.37427596714427,1.37427596714427,3.27743756509294,2.08612453066476,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
441,0.0105536607655019,2.60670837233303,1.98421695158642,3.55899969956893,3.55899969956893,3.53680128414911,1.84092639869332,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
445,0.000145799449694492,3.95134918186872,1.98421695158642,3.25465293869895,3.25465293869895,6.28813979767487,2.53252392282236,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
447,6.20671748792702e-05,4.18389560701253,1.98421695158642,3.30037255657356,3.30037255657356,5.94604452355556,2.01973612806108,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
452,0.0300830306552683,2.20068091870645,1.98421695158642,1.57956321358291,1.57956321358291,3.470119193394,2.4864207937267,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
459,0.00217274865586529,3.14800798126501,1.98421695158642,3.39686648184969,3.39686648184969,4.82284209424258,2.34711536289324,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
464,0.00343287350470233,2.99831245293374,1.98421695158642,2.38861997913403,2.38861997913403,4.05419703694416,1.82833564692752,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
470,0.00137514453139253,3.29302829976323,1.98421695158642,2.02179534067283,2.02179534067283,5.58797255073093,2.87950344357547,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
473,0.0209846641395715,2.34571758932623,1.98421695158642,1.62481682776607,1.62481682776607,3.71986725152425,2.51479990183269,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
476,0.00336245393085074,3.00520523302822,1.98421695158642,4.81527957001389,4.81527957001389,4.5523972350125,2.29473230140452,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
480,0.00416602990072294,2.93340806805484,1.98421695158642,0.194185428115299,0.194185428115299,4.22031101399545,2.06987419524687,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
483,0.00261254346994523,3.08827710193515,1.98421695158642,2.5284388657788,2.5284388657788,4.34694540061575,1.9812343447871,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
493,0.0240621434342315,2.29135199493187,1.98421695158642,3.13147584762832,3.13147584762832,3.53212974493246,2.3762365724604,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
494,9.12843585408246e-05,4.07987106006947,1.98421695158642,5.41185999139123,5.41185999139123,6.86510772879097,2.83140397575767,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
498,5.36192242460652e-06,4.81190177870461,1.98421695158642,3.2089952436059,3.2089952436059,6.57502627162852,1.86707376773782,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
499,0.00451985876329012,2.90577845891449,1.98421695158642,3.11824928990359,3.11824928990359,3.78292337037126,1.69484539669069,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
503,0.0488462539143492,1.99450691834454,1.98421695158642,3.03298361432966,3.03298361432966,2.74127948390393,1.88901556922486,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
504,0.0180634654597368,2.40429260893048,1.98421695158642,3.54625459383142,3.54625459383142,3.4659196320848,2.07808033862605,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
507,0.00679590078375978,2.76472794465532,1.98421695158642,1.68030473249225,1.68030473249225,3.66264378360087,1.75503006632444,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
516,2.00613623981022e-06,5.05123773730522,1.98421695158642,5.71623726058491,5.71623726058491,7.33308388647508,2.10754903548611,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
522,0.0413150839535299,2.06729825294952,1.98421695158642,0.360208631879687,0.360208631879687,2.97208827944304,2.06688890925717,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
527,0.00187040750238283,3.19599987129078,1.98421695158642,1.56815743112865,1.56815743112865,4.01075713285137,1.57485010149988,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
532,0.00556583933311478,2.83438768757226,1.98421695158642,2.16458367474052,2.16458367474052,4.27845510024338,2.27853367671787,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
533,6.7835430212613e-08,5.83575376823951,1.98421695158642,7.52416902910308,7.52416902910308,8.59378708011222,2.16857906316608,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
534,5.65197960371717e-05,4.20890438184571,1.98421695158642,4.48026877993843,4.48026877993843,5.873171635902,1.94718522888722,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
536,0.0110783050501256,2.58888650251546,1.98421695158642,2.44365001951541,2.44365001951541,3.65664225694968,1.99498174010706,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
550,0.00630646344112301,2.79094431920878,1.98421695158642,3.14548953821512,3.14548953821512,4.24324199347558,2.31149658691936,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
559,0.0316485206233101,2.17972736865738,1.98421695158642,1.77875280943464,1.77875280943464,3.41156213684955,2.44963972966655,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
563,0.00013629821036631,3.97000474960488,1.98421695158642,3.90210377096684,3.90210377096684,5.34609259024069,1.81338867685986,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
564,0.0176731445755801,2.41274690653348,1.98421695158642,3.35329779448839,3.35329779448839,3.37660800914195,1.95856395499858,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
571,0.000487872126137318,3.60678627707575,1.98421695158642,4.75676392659969,4.75676392659969,5.32142479400711,2.17678251503672,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
573,0.00929478148983319,2.65297483133632,1.98421695158642,2.34969118275063,2.34969118275063,3.76177233351835,2.01056795493218,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
576,0.0219339404758815,2.32823637970511,1.98421695158642,3.48884433962807,3.48884433962807,3.82612014266635,2.70061741623564,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
581,0.0404574276710667,2.07629554633081,1.98421695158642,3.41980621970781,3.41980621970781,3.25911848895524,2.46389363283522,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
582,9.30641080875775e-05,4.07462132423604,1.98421695158642,5.59882100890037,5.59882100890037,6.03822085650684,2.19605635334931,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
602,0.00055581822766563,3.56831911372825,1.98421695158642,4.36252201768369,4.36252201768369,5.39939473778419,2.28961670663137,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
607,9.92163996857142e-05,4.05718703999294,1.98421695158642,4.75031957141173,4.75031957141173,5.33281074269105,1.72767593238878,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
609,0.0416812695412506,2.06350561897819,1.98421695158642,2.21857252920957,2.21857252920957,3.10056303595831,2.2577186409195,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
620,5.25405227735814e-05,4.22834275491164,1.98421695158642,5.14318874408963,5.14318874408963,6.38068026812425,2.27716026384901,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
630,0.00219306919187826,3.14501000450317,1.98421695158642,5.85300911174781,5.85300911174781,4.62629244100557,2.16382483955061,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
640,0.000117382717158068,4.01117192884181,1.98421695158642,4.96721702484368,4.96721702484368,6.52238580880722,2.64405456957284,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
642,6.81133666387534e-05,4.15897530596322,1.98421695158642,3.85267667160878,3.85267667160878,6.23417226882723,2.24690605429708,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
643,0.00389643738682648,2.955950881187,1.98421695158642,3.08076801112057,3.08076801112057,4.65919591525432,2.48443431339601,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
662,0.0166823589187075,2.43497783625035,1.98421695158642,4.13752377690033,4.13752377690033,3.33924861216016,1.88064785621122,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
674,0.0124436013559877,2.54584625992758,1.98421695158642,2.32609242415886,2.32609242415886,3.94737731870815,2.4041022526488,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
677,0.000734952482916464,3.48496697751687,1.98421695158642,3.79678701816835,3.79678701816835,5.0884830876743,2.13196139534321,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
685,0.0202130376572352,2.36045055131116,1.98421695158642,1.47881499350951,1.47881499350951,3.49893512704016,2.19726261737069,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
703,0.000118680958228497,4.00815024515753,1.98421695158642,4.84921165190081,4.84921165190081,5.7570990354755,2.0630958975782,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
711,0.0302218470452902,2.19878497398644,1.98421695158642,4.56797092166634,4.56797092166634,3.16682504540956,2.07435279615055,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
718,0.0324820622882591,2.16893645453745,1.98421695158642,2.24274850031397,2.24274850031397,3.34421770053213,2.37736259838936,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
721,0.042159719630312,2.05859316257151,1.98421695158642,1.18723458525489,1.18723458525489,2.85741397860667,1.92666087431932,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
722,0.00423019300463116,2.92824128064036,1.98421695158642,0.187910838248151,0.187910838248151,4.78859046565909,2.67424797388093,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
723,0.0428779411690147,2.05130800836745,1.98421695158642,-0.439172316065812,-0.439172316065812,2.6690985747047,1.69304100095857,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
724,0.0419439591153777,2.06080250863608,1.98421695158642,2.85124548731852,2.85124548731852,3.60549555059415,3.06095665099222,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
728,0.000838772464119279,3.44508128652295,1.98421695158642,3.51998903282359,3.51998903282359,5.16620654409733,2.24876764139721,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
731,0.0001788980579715,3.89436789246476,1.98421695158642,5.31851746945521,5.31851746945521,5.76704694389485,2.19297166984283,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
736,0.0149860224222418,2.47593057416,1.98421695158642,2.90664542818068,2.90664542818068,3.90563957948193,2.4883267072264,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
739,0.0287729836953019,2.21895980753211,1.98421695158642,4.00457587619528,4.00457587619528,3.08611779241896,1.93431021418405,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
744,6.15038765469023e-05,4.18633488529641,1.98421695158642,4.55547146259243,4.55547146259243,5.82436168121972,1.93565849768232,2.25,100,1,affirm,,,TRUE,TRUE,TRUE
